Region;Levant;
30.11.1991;4.969239;
1.12.1991;4.135301;
2.12.1991;4.136377;
3.12.1991;4.143505;
4.12.1991;4.171692;
5.12.1991;4.212127;
6.12.1991;4.257478;
7.12.1991;4.304893;
8.12.1991;4.352389;
9.12.1991;4.401487;
10.12.1991;4.458219;
11.12.1991;4.526479;
12.12.1991;4.60354;
13.12.1991;4.684876;
14.12.1991;4.766891;
15.12.1991;4.849559;
16.12.1991;4.931331;
17.12.1991;5.010719;
18.12.1991;5.085531;
19.12.1991;5.157844;
20.12.1991;5.228138;
21.12.1991;5.293439;
22.12.1991;5.355848;
23.12.1991;5.414713;
24.12.1991;5.469789;
25.12.1991;5.520841;
26.12.1991;5.565356;
27.12.1991;5.606255;
28.12.1991;5.647867;
29.12.1991;5.690925;
30.12.1991;5.736515;
31.12.1991;5.789874;
1.01.1992;5.879077;
2.01.1992;5.967515;
3.01.1992;6.05255;
4.01.1992;6.134314;
5.01.1992;6.212931;
6.01.1992;6.288524;
7.01.1992;6.361208;
8.01.1992;6.430716;
9.01.1992;6.497167;
10.01.1992;6.56449;
11.01.1992;6.629986;
12.01.1992;6.692962;
13.01.1992;6.753515;
14.01.1992;6.811738;
15.01.1992;6.870767;
16.01.1992;6.932476;
17.01.1992;6.997524;
18.01.1992;7.061974;
19.01.1992;7.124324;
20.01.1992;7.185421;
21.01.1992;7.246071;
22.01.1992;7.304388;
23.01.1992;7.360461;
24.01.1992;7.415898;
25.01.1992;7.467681;
26.01.1992;7.516325;
27.01.1992;7.563097;
28.01.1992;7.609595;
29.01.1992;7.656209;
30.01.1992;7.702171;
31.01.1992;7.74789;
1.02.1992;7.830924;
2.02.1992;7.910764;
3.02.1992;7.989053;
4.02.1992;8.066997;
5.02.1992;8.145371;
6.02.1992;8.22111;
7.02.1992;8.295839;
8.02.1992;8.367692;
9.02.1992;8.436781;
10.02.1992;8.503212;
11.02.1992;8.567086;
12.02.1992;8.628503;
13.02.1992;8.687557;
14.02.1992;8.745101;
15.02.1992;8.801574;
16.02.1992;8.857015;
17.02.1992;8.909181;
18.02.1992;8.958198;
19.02.1992;9.003804;
20.02.1992;9.048417;
21.02.1992;9.096649;
22.02.1992;9.144546;
23.02.1992;9.190983;
24.02.1992;9.252013;
25.02.1992;9.3385;
26.02.1992;9.423947;
27.02.1992;9.506486;
28.02.1992;9.58204;
29.02.1992;9.654308;
1.03.1992;9.745575;
2.03.1992;9.831804;
3.03.1992;9.889577;
4.03.1992;9.924177;
5.03.1992;9.956682;
6.03.1992;9.987937;
7.03.1992;10.01799;
8.03.1992;10.046886;
9.03.1992;10.073145;
10.03.1992;10.098014;
11.03.1992;10.123448;
12.03.1992;10.148286;
13.03.1992;10.172169;
14.03.1992;10.195133;
15.03.1992;10.216071;
16.03.1992;10.238109;
17.03.1992;10.260819;
18.03.1992;10.283419;
19.03.1992;10.303623;
20.03.1992;10.323813;
21.03.1992;10.343609;
22.03.1992;10.363402;
23.03.1992;10.381292;
24.03.1992;10.400781;
25.03.1992;10.418375;
26.03.1992;10.433386;
27.03.1992;10.448204;
28.03.1992;10.463973;
29.03.1992;10.481039;
30.03.1992;10.495928;
31.03.1992;10.510244;
1.04.1992;10.511493;
2.04.1992;10.513073;
3.04.1992;10.516496;
4.04.1992;10.519025;
5.04.1992;10.520315;
6.04.1992;10.518888;
7.04.1992;10.517516;
8.04.1992;10.516197;
9.04.1992;10.514929;
10.04.1992;10.515234;
11.04.1992;10.517054;
12.04.1992;10.514994;
13.04.1992;10.369213;
14.04.1992;10.359144;
15.04.1992;10.356683;
16.04.1992;10.352792;
17.04.1992;10.350576;
18.04.1992;10.348824;
19.04.1992;10.349808;
20.04.1992;10.35342;
21.04.1992;10.358415;
22.04.1992;10.363217;
23.04.1992;10.368218;
24.04.1992;10.37379;
25.04.1992;10.378384;
26.04.1992;10.383181;
27.04.1992;10.384367;
28.04.1992;10.385508;
29.04.1992;10.39384;
30.04.1992;10.390424;
1.05.1992;10.402909;
2.05.1992;10.41606;
3.05.1992;10.423371;
4.05.1992;10.425449;
5.05.1992;10.425922;
6.05.1992;10.42676;
7.05.1992;10.427183;
8.05.1992;10.430256;
9.05.1992;10.433212;
10.05.1992;10.434911;
11.05.1992;10.435404;
12.05.1992;10.440444;
13.05.1992;10.373148;
14.05.1992;10.36992;
15.05.1992;10.36872;
16.05.1992;10.367566;
17.05.1992;10.366841;
18.05.1992;10.366522;
19.05.1992;10.366216;
20.05.1992;10.365159;
21.05.1992;10.362621;
22.05.1992;10.363228;
23.05.1992;10.360765;
24.05.1992;10.356871;
25.05.1992;10.313194;
26.05.1992;10.193171;
27.05.1992;10.103241;
28.05.1992;10.013194;
29.05.1992;9.893171;
30.05.1992;9.883218;
31.05.1992;9.879794;
1.06.1992;9.905494;
2.06.1992;9.927922;
3.06.1992;9.954816;
4.06.1992;9.97763;
5.06.1992;9.996519;
6.06.1992;10.020395;
7.06.1992;10.043353;
8.06.1992;10.058951;
9.06.1992;10.072427;
10.06.1992;10.085386;
11.06.1992;10.09632;
12.06.1992;10.110263;
13.06.1992;10.120619;
14.06.1992;10.126767;
15.06.1992;10.128112;
16.06.1992;10.131688;
17.06.1992;10.138174;
18.06.1992;10.145935;
19.06.1992;10.151109;
20.06.1992;10.155326;
21.06.1992;10.158234;
22.06.1992;10.160652;
23.06.1992;10.157262;
24.06.1992;10.154004;
25.06.1992;10.144329;
26.06.1992;10.014352;
27.06.1992;10.011641;
28.06.1992;10.007892;
29.06.1992;10.003904;
30.06.1992;9.954282;
1.07.1992;9.97172;
2.07.1992;9.988103;
3.07.1992;10.000431;
4.07.1992;10.014567;
5.07.1992;10.025114;
6.07.1992;10.037538;
7.07.1992;10.045675;
8.07.1992;10.053499;
9.07.1992;10.060259;
10.07.1992;10.066759;
11.07.1992;10.074156;
12.07.1992;10.077458;
13.07.1992;10.080634;
14.07.1992;10.082162;
15.07.1992;10.087819;
16.07.1992;10.090975;
17.07.1992;10.095535;
18.07.1992;10.103345;
19.07.1992;10.108571;
20.07.1992;10.112833;
21.07.1992;10.113885;
22.07.1992;10.115275;
23.07.1992;10.114329;
24.07.1992;10.115323;
25.07.1992;10.119325;
26.07.1992;10.120506;
27.07.1992;10.12393;
28.07.1992;10.125317;
29.07.1992;10.128172;
30.07.1992;10.130155;
31.07.1992;10.133587;
1.08.1992;10.13067;
2.08.1992;10.126724;
3.08.1992;10.069444;
4.08.1992;10.067091;
5.08.1992;10.066354;
6.08.1992;10.066408;
7.08.1992;10.068364;
8.08.1992;10.068719;
9.08.1992;10.067156;
10.08.1992;10.066038;
11.08.1992;10.06572;
12.08.1992;10.065798;
13.08.1992;10.063969;
14.08.1992;10.061447;
15.08.1992;10.060547;
16.08.1992;10.049421;
17.08.1992;10.009375;
18.08.1992;10.005907;
19.08.1992;9.999421;
20.08.1992;9.997478;
21.08.1992;9.997136;
22.08.1992;9.997565;
23.08.1992;9.994931;
24.08.1992;9.979398;
25.08.1992;9.939468;
