Region;Betics
Country;Spain
#;3
Spring Name/Station Name;Fuente Alta
Literature;Jódar et al. (2024). https://doi.org/10.1016/j.scitotenv.2025.179719
Lat;37.88823056
Lon;-2.691244444
Elev (m);1140
Recharge Area (km2);33.8
Start Date;19.10.2019
End Date;3.10.2022
Resolution;Daily
Data Source;Jódar et al. (2024). https://doi.org/10.1016/j.scitotenv.2025.179719
Data License;CC BY 4.0
Contact For License;Jorge Jódar provided the data
Spring ID;BET_03_ES
Date;Discharge m^3/s
Date;
2.02.2022 00:00;363.92375
3.02.2022 00:00;364.479167
4.02.2022 00:00;362.764583
5.02.2022 00:00;362.0925
6.02.2022 00:00;361.049583
7.02.2022 00:00;359.925417
8.02.2022 00:00;357.57875
9.02.2022 00:00;358.590833
10.02.2022 00:00;358.620417
11.02.2022 00:00;358.588333
12.02.2022 00:00;356.099583
13.02.2022 00:00;356.78875
14.02.2022 00:00;355.349583
15.02.2022 00:00;353.12375
16.02.2022 00:00;354.671667
17.02.2022 00:00;356.411667
18.02.2022 00:00;357.834167
19.02.2022 00:00;354.010417
20.02.2022 00:00;360.4175
21.02.2022 00:00;364.2425
22.02.2022 00:00;363.354583
23.02.2022 00:00;363.63
24.02.2022 00:00;362.33625
25.02.2022 00:00;363.095417
26.02.2022 00:00;367.572917
27.02.2022 00:00;374.57875
28.02.2022 00:00;377.738333
1.03.2022 00:00;383.753333
2.03.2022 00:00;386.417917
3.03.2022 00:00;388.05625
4.03.2022 00:00;381.114583
5.03.2022 00:00;383.613333
6.03.2022 00:00;386.783333
7.03.2022 00:00;430.860833
8.03.2022 00:00;485.83875
9.03.2022 00:00;466.032917
10.03.2022 00:00;483.184583
11.03.2022 00:00;469.996667
12.03.2022 00:00;509.289167
13.03.2022 00:00;547.595
14.03.2022 00:00;885.132917
15.03.2022 00:00;917.478333
16.03.2022 00:00;679.083333
17.03.2022 00:00;977.975417
18.03.2022 00:00;860.839167
19.03.2022 00:00;689.81375
20.03.2022 00:00;599.597083
21.03.2022 00:00;759.399167
22.03.2022 00:00;1312.618333
23.03.2022 00:00;1810.78
24.03.2022 00:00;1200.120417
25.03.2022 00:00;1034.794583
26.03.2022 00:00;1573.11875
27.03.2022 00:00;1208.715
28.03.2022 00:00;974.30625
29.03.2022 00:00;833.54
30.03.2022 00:00;749.60375
31.03.2022 00:00;1098.20375
1.04.2022 00:00;1495.09625
2.04.2022 00:00;1175.51625
3.04.2022 00:00;972.169583
4.04.2022 00:00;854.7925
5.04.2022 00:00;756.21125
6.04.2022 00:00;785.64125
7.04.2022 00:00;1122.707917
8.04.2022 00:00;1432.966667
9.04.2022 00:00;1520.528333
10.04.2022 00:00;1385.55
11.04.2022 00:00;1076.089583
12.04.2022 00:00;887.56125
13.04.2022 00:00;827.919583
14.04.2022 00:00;827.365417
15.04.2022 00:00;767.07125
16.04.2022 00:00;696.893333
17.04.2022 00:00;650.446667
18.04.2022 00:00;610.74
19.04.2022 00:00;583.22875
20.04.2022 00:00;564.134583
21.04.2022 00:00;639.07875
22.04.2022 00:00;725.7725
23.04.2022 00:00;857.1875
24.04.2022 00:00;933.185417
25.04.2022 00:00;962.172917
26.04.2022 00:00;843.205833
27.04.2022 00:00;721.19
28.04.2022 00:00;655.412917
29.04.2022 00:00;644.842083
30.04.2022 00:00;618.329583
1.05.2022 00:00;591.555417
2.05.2022 00:00;570.6
3.05.2022 00:00;547.365417
4.05.2022 00:00;533.097917
5.05.2022 00:00;529.36125
6.05.2022 00:00;522.157083
7.05.2022 00:00;513.942917
8.05.2022 00:00;505.592917
9.05.2022 00:00;494.002083
10.05.2022 00:00;487.324583
11.05.2022 00:00;481.338333
12.05.2022 00:00;476.442917
13.05.2022 00:00;471.262083
14.05.2022 00:00;467.451667
15.05.2022 00:00;459.945
16.05.2022 00:00;454.395833
17.05.2022 00:00;452.3175
18.05.2022 00:00;450.460417
19.05.2022 00:00;445.716667
20.05.2022 00:00;443.01875
21.05.2022 00:00;442.08125
22.05.2022 00:00;442.195417
23.05.2022 00:00;438.636667
24.05.2022 00:00;436.015417
25.05.2022 00:00;429.185417
26.05.2022 00:00;428.97125
27.05.2022 00:00;428.682083
28.05.2022 00:00;429.04375
29.05.2022 00:00;428.2775
30.05.2022 00:00;423.93875
31.05.2022 00:00;423.367083
1.06.2022 00:00;422.357083
2.06.2022 00:00;420.785833
3.06.2022 00:00;419.427917
4.06.2022 00:00;414.789167
5.06.2022 00:00;410.33125
6.06.2022 00:00;410.869583
7.06.2022 00:00;411.49
8.06.2022 00:00;409.850833
9.06.2022 00:00;409.984167
10.06.2022 00:00;409.264583
11.06.2022 00:00;407.181667
12.06.2022 00:00;405.5975
13.06.2022 00:00;405.14
14.06.2022 00:00;405.464583
15.06.2022 00:00;404.4875
16.06.2022 00:00;402.696667
17.06.2022 00:00;400.64875
18.06.2022 00:00;402.19375
19.06.2022 00:00;401.579167
20.06.2022 00:00;400.183333
21.06.2022 00:00;398.362083
22.06.2022 00:00;396.194583
23.06.2022 00:00;396.21
24.06.2022 00:00;397.609167
25.06.2022 00:00;398.092917
26.06.2022 00:00;396.269167
27.06.2022 00:00;393.381667
28.06.2022 00:00;394.5175
29.06.2022 00:00;395.8075
30.06.2022 00:00;394.532917
1.07.2022 00:00;392.980417
2.07.2022 00:00;391.708333
3.07.2022 00:00;394.1225
4.07.2022 00:00;392.779583
5.07.2022 00:00;391.712083
6.07.2022 00:00;389.015833
7.07.2022 00:00;388.13125
8.07.2022 00:00;388.190417
9.07.2022 00:00;388.259167
10.07.2022 00:00;388.503333
11.07.2022 00:00;386.211667
12.07.2022 00:00;383.225417
13.07.2022 00:00;382.77875
14.07.2022 00:00;385.158333
15.07.2022 00:00;383.30375
16.07.2022 00:00;382.694583
17.07.2022 00:00;381.901667
18.07.2022 00:00;382.587083
19.07.2022 00:00;382.342083
20.07.2022 00:00;380.692083
21.07.2022 00:00;381.041667
22.07.2022 00:00;381.178333
23.07.2022 00:00;381.22875
24.07.2022 00:00;380.442917
25.07.2022 00:00;380.75375
26.07.2022 00:00;379.143636
27.07.2022 00:00;381.754734
28.07.2022 00:00;381.434671
29.07.2022 00:00;380.885832
30.07.2022 00:00;380.321087
31.07.2022 00:00;380.182386
1.08.2022 00:00;379.442733
2.08.2022 00:00;379.819427
3.08.2022 00:00;379.984107
4.08.2022 00:00;379.168599
5.08.2022 00:00;378.341709
6.08.2022 00:00;378.069949
7.08.2022 00:00;377.220344
8.08.2022 00:00;375.759908
9.08.2022 00:00;376.167943
10.08.2022 00:00;377.461645
11.08.2022 00:00;375.387651
12.08.2022 00:00;375.799515
13.08.2022 00:00;376.612193
14.08.2022 00:00;377.962321
15.08.2022 00:00;373.563868
16.08.2022 00:00;373.791446
17.08.2022 00:00;371.74764
18.08.2022 00:00;368.751968
19.08.2022 00:00;370.550326
20.08.2022 00:00;371.548978
21.08.2022 00:00;372.992078
22.08.2022 00:00;373.871517
23.08.2022 00:00;371.625167
24.08.2022 00:00;371.469956
25.08.2022 00:00;371.616997
26.08.2022 00:00;371.22829
27.08.2022 00:00;371.240499
28.08.2022 00:00;370.157388
29.08.2022 00:00;367.736729
30.08.2022 00:00;367.047293
31.08.2022 00:00;370.250116
1.09.2022 00:00;369.446702
2.09.2022 00:00;368.700002
3.09.2022 00:00;365.908746
4.09.2022 00:00;364.451587
5.09.2022 00:00;365.273065
6.09.2022 00:00;364.421586
7.09.2022 00:00;364.437175
8.09.2022 00:00;363.574829
9.09.2022 00:00;363.641047
10.09.2022 00:00;365.537651
11.09.2022 00:00;366.168141
12.09.2022 00:00;364.23896
13.09.2022 00:00;364.53753
14.09.2022 00:00;361.993391
15.09.2022 00:00;361.344316
16.09.2022 00:00;362.155589
17.09.2022 00:00;361.153114
18.09.2022 00:00;360.570658
19.09.2022 00:00;362.081252
20.09.2022 00:00;361.878151
21.09.2022 00:00;361.742234
22.09.2022 00:00;362.126418
23.09.2022 00:00;372.053069
24.09.2022 00:00;369.479282
25.09.2022 00:00;365.872652
26.09.2022 00:00;362.100316
27.09.2022 00:00;360.803353
28.09.2022 00:00;361.898188
29.09.2022 00:00;361.296486
30.09.2022 00:00;355.260408
1.10.2022 00:00;
2.10.2022 00:00;
3.10.2022 00:00;
