Region;Alps
40.1;
39.8;
39.4;
39.4;
39.3;
39.2;
38.8;
37.9;
37.1;
36.9;
37;
37;
36.9;
39.4;
38.7;
37.9;
37.5;
36.9;
36.8;
36.8;
36.8;
36.8;
36.8;
36.8;
36.8;
36.8;
36.5;
36;
36.6;
38.7;
37;
36.7;
36.2;
35.6;
35.6;
76.3;
98.2;
70.1;
54.6;
49.6;
46.7;
44.6;
44.3;
44;
43.4;
43.1;
41.7;
40.7;
40.3;
40.2;
40.2;
39.9;
40.7;
40.8;
39.6;
39.2;
38.7;
38.3;
37.9;
37.6;
37.2;
36.8;
36.4;
36;
35.6;
35.3;
34.9;
34.7;
34.6;
34.5;
34.5;
34.5;
34.1;
33.3;
33;
33.1;
33.2;
33.7;
33.5;
33.2;
33.2;
33.2;
32.8;
32.7;
32.5;
32.4;
32.6;
32;
31.9;
31.5;
31.2;
30.8;
30.7;
30.7;
30.7;
31;
30.7;
30.7;
30.3;
30.1;
30.5;
31;
31.8;
33.9;
34.6;
34.5;
34.6;
34.4;
35.5;
37.1;
38.7;
39.2;
37.7;
37;
41.6;
41.1;
43.4;
41.6;
40.5;
39.9;
39.8;
39.2;
39;
37.9;
38;
41;
45.6;
56.5;
73.7;
93;
105.2;
113.6;
131.4;
170;
121.6;
104.8;
101;
110;
117.9;
105.1;
103.2;
130;
177.3;
197.1;
170.9;
139;
126;
165.5;
208.2;
233.1;
244.1;
254.4;
237.5;
211.8;
217.2;
226.1;
224.6;
214.2;
217.6;
241.7;
239.4;
219.4;
201.4;
194.6;
192.7;
211.1;
201.4;
184.1;
173.5;
163.5;
171.5;
218.6;
217.5;
193.7;
185.6;
193.2;
193.6;
191.4;
218;
201.4;
193.3;
182.4;
172.5;
165.2;
152.6;
154.7;
133.7;
134.4;
137.1;
125.2;
115.6;
111.5;
142.7;
142.2;
126.4;
131.6;
168;
169.4;
151;
179.3;
170.1;
140.8;
126.7;
117.1;
109.2;
100.7;
93.8;
87.4;
81.5;
76;
71.4;
67.3;
65.3;
61.6;
60.9;
57;
52.5;
50.3;
48.2;
47.9;
48.1;
46.3;
45.9;
46.2;
48.1;
45.2;
44.3;
42.2;
39.8;
39.1;
53.5;
55.2;
81.5;
105.2;
100.7;
95.2;
136.2;
113.2;
94.3;
118.6;
122.5;
105.4;
91.2;
81.2;
72.6;
67;
61.8;
56.8;
52.4;
49;
46.1;
44;
42.4;
43.5;
70.7;
74.4;
98.5;
99.2;
96.4;
85.1;
76.2;
69;
63.9;
58.4;
54.5;
50.7;
47.4;
45.3;
43.4;
42.2;
46.2;
48.9;
99.4;
113.7;
134.2;
118;
104.3;
93.2;
84;
76.2;
69.1;
63;
60.5;
58;
54.9;
51.7;
48.1;
46.3;
49.7;
47.1;
46;
52.9;
60.6;
65;
76.3;
76.6;
67.9;
61.7;
57.9;
54.3;
51.6;
50.4;
48.3;
45.8;
45;
49.7;
112.9;
96.8;
80.4;
74.6;
69.2;
64.7;
65.5;
63.8;
67.2;
65.9;
62.8;
65.2;
61.9;
58.3;
56.4;
56.2;
61;
58.2;
56.5;
54.8;
53;
51;
48.4;
46.4;
44.8;
44;
44;
43.8;
44.2;
43.6;
42.5;
41.4;
40.7;
40.7;
40.5;
40.4;
40.4;
40.2;
40.4;
39.9;
39.5;
38.9;
38.4;
39;
40.9;
40.4;
39.2;
37.9;
37.1;
36.5;
35.9;
35.6;
35.1;
34.6;
40.7;
61.4;
43.3;
39.8;
38.3;
38.2;
37.9;
37.8;
37.8;
37.6;
37.2;
36.8;
36.4;
35.8;
35.1;
34.6;
35.1;
35.8;
35.9;
36.4;
36.1;
35.7;
35.3;
35.1;
34.4;
33.9;
33.7;
33.3;
33.2;
32.8;
32.6;
32.4;
32.5;
32.5;
33;
32.6;
31.9;
31.8;
31.3;
31.2;
31;
31.1;
30.8;
30.7;
30.5;
30.2;
29.9;
30;
30.1;
29.9;
29.5;
28.8;
28.3;
28.3;
27.9;
28.3;
29.9;
31.1;
31.9;
33.1;
32.9;
32.6;
107.4;
85;
55.7;
48.9;
46.5;
41.5;
39.7;
39.1;
39.2;
40.9;
39.1;
39;
39;
38.8;
38.3;
37.3;
37.1;
36.6;
36;
35.4;
69.8;
85.4;
65.2;
55.1;
47.4;
43.6;
42.6;
42.1;
41.2;
40.4;
39.6;
41.7;
39.4;
39;
38.8;
38.6;
38.5;
38.4;
38.2;
37.7;
37.1;
36.6;
36.1;
35.8;
35.5;
35;
35;
35.5;
36.2;
37.3;
37.7;
38.3;
38;
36.9;
37.7;
37.1;
38.4;
39;
39.7;
44.9;
67.3;
86.9;
103.2;
122.7;
139.3;
144.7;
158;
138.1;
118.3;
101.6;
94.2;
101.8;
114;
125.8;
112.5;
110.4;
127.2;
143;
126.9;
112.5;
108.2;
117.9;
132.7;
145;
127.3;
114.9;
106;
92.8;
85.2;
83.6;
86.7;
91.4;
94.3;
97.9;
88.6;
96.6;
123.3;
158.9;
180.3;
193.6;
218.9;
221.2;
219.3;
239.7;
231.5;
191.3;
163.1;
144.3;
156.3;
171.4;
173;
196;
229.8;
222.9;
195.9;
197.9;
211.9;
239.8;
251.5;
240;
218.6;
221.6;
220.5;
201.6;
198.6;
212.2;
202.5;
193.3;
186.8;
192.4;
199.1;
183.2;
181.5;
172.5;
165;
208.5;
193.9;
179.2;
171.4;
171;
192.5;
184.2;
155.3;
140.8;
129.9;
122.2;
119.6;
173.6;
144.1;
125.9;
115.9;
106.5;
102;
155.8;
129.3;
117.2;
108.3;
99;
91.7;
85.5;
80.1;
76.6;
83.6;
129.1;
195.5;
170.9;
139.8;
126.9;
119.2;
109.6;
100.7;
94.4;
91;
87.1;
83.7;
148.3;
124.3;
118.7;
116.3;
108.2;
101.3;
118.7;
132.7;
123.1;
111.4;
100.7;
141;
199.7;
149;
124;
134.1;
198.7;
185.2;
152.8;
130.8;
119.1;
111;
103.2;
106.7;
102.5;
97.8;
92.4;
121.8;
137.5;
121.4;
110.9;
101.7;
93.4;
86.4;
80.1;
77.7;
72.7;
67.1;
62.9;
59.9;
56.9;
54.4;
63.3;
103.5;
100.5;
84.7;
75.9;
70.4;
66.3;
62.5;
59.3;
56.7;
53.9;
51.3;
94.1;
110.6;
104.4;
114.2;
103.9;
91.7;
82.5;
76;
71.1;
66.3;
61.9;
58.2;
55.6;
53.6;
51.6;
51.6;
52.5;
54.4;
62.2;
56.3;
52.9;
51.3;
50.8;
49.6;
49.5;
49.5;
46.6;
47.3;
60.1;
58.3;
54.3;
61.2;
69;
77.1;
70.8;
66.6;
62.9;
62.9;
70.8;
103.3;
97.5;
84.9;
77.6;
72.6;
68;
64;
61.8;
59;
55.4;
53.9;
60.8;
58.1;
51;
48.7;
46.3;
47.8;
45.2;
44;
43.4;
43.3;
55.9;
97.7;
84.9;
76;
69.6;
64.2;
65.6;
67.8;
66.9;
64.2;
61.5;
60;
56.9;
52.6;
50;
48.8;
46.5;
45.1;
43.8;
43.4;
43.2;
42.7;
41.9;
41;
40.4;
40.4;
40;
40.4;
39.9;
39.8;
39.7;
39.4;
39.2;
39.2;
39;
38.3;
37.7;
37.1;
37;
37.1;
38.8;
40;
38.6;
37.7;
37.5;
37.1;
37.1;
36.7;
36.3;
36.4;
37;
36.9;
35.6;
35.4;
35.1;
35;
34.6;
34.4;
34.5;
34.4;
33.9;
33.5;
33;
32.5;
31.9;
31.7;
31.3;
31.3;
31.2;
30.8;
30.7;
30.6;
30.3;
30.2;
30.1;
30.2;
30.4;
30.2;
30.2;
30.9;
31.5;
31.3;
31;
30.2;
30.1;
30;
29.7;
29.5;
29.3;
28.9;
28.9;
28.9;
29.2;
29.5;
29.4;
29;
28.9;
29.9;
34.9;
36.8;
37;
33.9;
32.7;
32.5;
33.2;
32.4;
31.9;
31.3;
31.9;
33.5;
32.6;
31.8;
30.9;
32.3;
33.5;
32;
32;
32;
31.9;
32.1;
34.1;
36.6;
41.6;
62.4;
74.4;
71.6;
76.6;
74.3;
67.8;
74;
82.4;
73.6;
67.1;
69.5;
78.2;
91.7;
105.5;
110.5;
112.4;
127.4;
112.9;
97.6;
82;
75.3;
84.9;
108.1;
131.4;
119.3;
113.8;
108;
106.8;
116.3;
106.6;
98.2;
88;
75.3;
68.7;
66.1;
66.8;
63.6;
73.1;
87.8;
91;
84;
73.3;
71.3;
78.6;
87.4;
85.5;
87.2;
95.4;
102.8;
157.4;
185.6;
182.1;
139.2;
134.3;
175.2;
209.9;
226.5;
239.6;
239.8;
222.8;
232.7;
245.2;
241.6;
202.6;
194.9;
207.9;
231.2;
242.2;
217.7;
201.8;
190.2;
183.8;
181.8;
181.7;
165.8;
170.3;
170;
152.1;
145.2;
142.6;
154.6;
133.1;
121.1;
115.9;
106.8;
100.4;
95.4;
89.3;
81.5;
78.3;
71.1;
65.2;
61.7;
58.4;
58.5;
53.8;
51;
48.1;
53.4;
49.9;
47.3;
45.9;
46.6;
91.8;
83.1;
82.8;
178.3;
138.2;
111.2;
96.1;
84.9;
88.9;
98.9;
115.2;
160.7;
141.6;
128.5;
120.3;
132.3;
126.3;
113.4;
102.6;
93.6;
123.8;
203.8;
145;
119.8;
124.8;
143.3;
157.7;
187.3;
153.1;
128.3;
116.4;
109.3;
98.9;
92.2;
87.1;
82.7;
86.8;
115.7;
146.2;
118.8;
105.8;
98.4;
95.5;
102.3;
98.2;
91.4;
84.6;
77.9;
72.6;
68.3;
124.4;
187;
136.6;
117.4;
106;
96.7;
92.9;
93.1;
114.1;
114.6;
125.4;
111.3;
100.1;
108.3;
151.3;
205.5;
186.4;
154.5;
129.5;
119.5;
112;
106;
100.8;
95.4;
109.6;
113.5;
106.7;
104.4;
104.9;
105.2;
99.4;
105.9;
107.9;
106.8;
108.3;
116.6;
121.1;
114.7;
105.6;
96.1;
88;
81.7;
76.5;
90.1;
89.3;
98.5;
111.7;
101.2;
102.1;
99.6;
98.6;
109.3;
111.6;
109.6;
104.8;
97.6;
90.9;
84.7;
78.8;
74.2;
70.5;
66.1;
61.9;
58.2;
59.1;
65.9;
59.8;
64.6;
86.6;
129.5;
126.2;
163.9;
173.1;
126.3;
111.7;
104.8;
105.4;
104.2;
100.8;
106.7;
97.9;
90.3;
83.8;
79.6;
79.2;
85.4;
84;
74.4;
68.3;
64.8;
62.4;
60.4;
60.2;
59.1;
58.4;
57.3;
55.1;
53.1;
54.1;
55.9;
51.4;
48.9;
48;
50.4;
46.1;
43.7;
43.3;
43.2;
43.5;
42.8;
42.5;
42.6;
43.1;
42.6;
42.5;
43.7;
43;
42.4;
42.6;
41.1;
40.7;
40;
39.7;
39.6;
39.5;
39.7;
39.8;
39.6;
39.5;
39.4;
39.7;
39.8;
39.7;
39.4;
40.2;
39.8;
39.7;
39.9;
40.6;
57.5;
47.6;
43.4;
43.1;
44.3;
44.1;
42.8;
40.6;
40.1;
39.8;
39.8;
39.8;
40;
39.8;
39.9;
39.7;
41.2;
40.4;
40;
39.2;
38.8;
38.3;
37.5;
37;
36.9;
37.1;
37.2;
37.6;
37.5;
37.7;
37.1;
36.4;
36.3;
35.9;
35.5;
35.1;
34.6;
34.5;
34.5;
34.5;
34.3;
33.8;
33.8;
34;
33.9;
33.9;
33.8;
33.2;
33.2;
32.8;
32.5;
32.3;
32.1;
32;
31.9;
31.9;
31.9;
31.7;
31.3;
31.3;
31.7;
31.3;
30.8;
30.7;
30.9;
32.3;
37.6;
38.1;
36.7;
35.9;
36.4;
37.2;
36.6;
35.3;
34.1;
32.9;
32.5;
32.5;
32.5;
31.9;
31.9;
31.9;
32;
33;
33.6;
36.2;
35.8;
34.5;
36.7;
43;
44.3;
43.8;
44.6;
56.3;
73.6;
79;
82.7;
98.1;
111.4;
99.9;
104.3;
129;
152.2;
158.2;
165.5;
188.1;
195.4;
207.3;
219.7;
251.4;
257;
253.3;
241.4;
221.1;
225.8;
239;
229;
203.5;
205.5;
215;
217.7;
225.1;
222.9;
215.9;
212.1;
198.7;
197.7;
199.2;
200.9;
198.1;
223.7;
212.9;
198.8;
189.2;
183.7;
187.6;
188.6;
180;
170.9;
164.3;
176.8;
162.7;
152.6;
144.7;
139.2;
131.8;
127.1;
123.7;
116.6;
109.6;
105.2;
100.6;
95.7;
107.7;
125.5;
107.8;
96.2;
89.2;
86;
96.4;
138.6;
116.8;
103.2;
92.9;
95.5;
89.4;
84;
83.9;
122;
106;
95.2;
108.5;
110.8;
105.9;
118.7;
128.7;
121;
110.1;
99.8;
89.6;
82;
80;
146.6;
189;
146.1;
122;
110.6;
103.8;
97.2;
90.2;
83.5;
77.8;
73;
68.5;
63.9;
59.6;
56.5;
56.5;
64.9;
69;
68;
63;
59.9;
56;
53.2;
51.7;
48.7;
46.4;
44.4;
43.9;
43.3;
42.7;
42.3;
42.1;
41.3;
40.9;
41.4;
40;
39.6;
39.4;
39.4;
40.5;
42.3;
40.7;
39.3;
39.2;
39.1;
39;
38.9;
38.7;
54.6;
71.1;
119.6;
185.9;
147.7;
119.6;
104.2;
111.7;
122.3;
165;
161.2;
131.4;
116;
103.6;
94.3;
91.9;
87.5;
81.8;
75.2;
68.6;
64.6;
63;
82.4;
83.6;
74.8;
68.9;
65.4;
64;
59.5;
57.4;
65.6;
69.8;
175.6;
125.9;
109;
97.8;
89.9;
81.9;
75.5;
72.7;
69.6;
66.2;
66.5;
64;
61.5;
61.3;
58.4;
56;
53.7;
51.3;
48.4;
46.7;
45.4;
43.8;
42.8;
42.5;
42.2;
41.8;
41.2;
40.2;
39.3;
39.2;
45.9;
67.6;
57.5;
53.8;
55.2;
73.1;
102.9;
78.9;
67.1;
60.2;
56.3;
53;
50.9;
47.8;
45.5;
43.3;
42.6;
42.1;
41.7;
41.3;
40.2;
39.2;
38.8;
39;
38.7;
38.7;
38.7;
38.6;
38.4;
38.1;
37.7;
37.7;
37.3;
37.1;
36.6;
36.1;
35.2;
35;
34.7;
34.6;
36.5;
37.9;
37.5;
38.1;
38.5;
38.9;
38.7;
41.4;
40.8;
38.6;
38.2;
37.5;
36.4;
36;
35.3;
34.6;
34.5;
34.2;
33.9;
38.1;
39.8;
81.8;
57.9;
43.2;
41.8;
40.3;
38.7;
40.7;
42.1;
40.1;
39.9;
38.9;
38.9;
39.5;
42;
40;
38.8;
40.2;
38.8;
38.5;
38.4;
39.4;
45.4;
40.2;
38.1;
37.2;
36.7;
36.2;
35.7;
35.3;
35.1;
35.2;
34.7;
33.7;
33.2;
33.6;
33.6;
33.1;
33;
32.6;
32.6;
32.7;
32.4;
31.9;
31.3;
31.3;
31.3;
31.2;
31.1;
31.2;
31.1;
30.2;
30.1;
30;
30;
30.1;
30.5;
31;
31.3;
31.3;
31.1;
33.1;
32.3;
31.6;
31.3;
31.7;
33;
35;
37.2;
36.7;
35.5;
36;
36.3;
35.8;
36.9;
37.8;
37.5;
37.4;
38.1;
36.7;
36;
35.5;
35.4;
38.9;
39.2;
39.1;
38.5;
37.9;
36.9;
36.5;
38;
39;
41.7;
40.4;
38.5;
38.3;
38.3;
38.5;
39.8;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
83.8;
97.9;
111.4;
124.4;
134.5;
145.4;
160.9;
182.7;
188.5;
185.8;
151.2;
124.9;
111.6;
102;
102.4;
116.6;
118.5;
113.7;
100.6;
90.7;
89.5;
101.7;
111.9;
124.8;
140.5;
120.3;
108.9;
101.7;
95;
104;
123.5;
150.1;
190.6;
227.5;
237.5;
238.6;
232.7;
227.3;
229;
230.8;
233.2;
243.9;
227.4;
203.6;
202.8;
222.8;
240.4;
253.6;
260.2;
262.9;
260.3;
259.6;
241.1;
242.1;
249.2;
255.3;
254.2;
243.8;
236;
227.1;
199.6;
194.4;
192.2;
186.4;
178.7;
175.1;
171.8;
164.6;
163.2;
159.5;
151.5;
153.4;
132.8;
121.6;
123.3;
116.8;
102;
90.5;
85.7;
81.6;
79.9;
79.8;
75.7;
67;
64.1;
61.9;
64.1;
73.8;
71.6;
65.1;
62;
59.2;
55;
52.8;
57.9;
51.6;
49.4;
48.3;
46.9;
45.3;
45.3;
50.4;
176.6;
128.7;
102.1;
92.2;
96.4;
108.3;
114.7;
100.8;
96.4;
92.5;
86.7;
78.6;
71.4;
66;
63;
64.5;
74.4;
71.2;
68.4;
64.6;
60.6;
57;
54.3;
78.9;
82.8;
73.7;
68.9;
67;
63.8;
60;
56.2;
54.1;
51.7;
49.1;
47.4;
69.5;
92.6;
78.8;
80.4;
124.1;
117.8;
119.6;
122.2;
114.4;
102;
94.2;
85.4;
78.9;
73.2;
67.8;
63;
58.9;
55;
51.5;
49.1;
47.1;
48;
47.1;
45.9;
52.8;
52.7;
72.2;
78.2;
67.3;
60.5;
72.1;
99.7;
89.1;
119;
132.9;
131.6;
123;
114.8;
121.5;
108.8;
97.4;
87.9;
80.3;
74.4;
69.9;
63.8;
59.2;
55.8;
52.7;
48.7;
45.9;
44.1;
42.4;
41;
40.7;
40.4;
40.5;
40.8;
40.7;
46.1;
47.3;
44.5;
43.1;
45.5;
53.2;
49.6;
47.1;
45.4;
48.2;
44;
42.4;
43;
48.8;
42.9;
45.6;
56.1;
87.5;
90.2;
64.4;
55.4;
51.3;
48.6;
46.8;
45.5;
46.3;
47.4;
48;
46.9;
46.3;
45.6;
42.7;
41.6;
41.2;
41;
40.5;
40.5;
39.9;
39.8;
39.9;
40.7;
39.1;
38.4;
38.4;
37.3;
37.1;
37.2;
37.7;
37.7;
37.7;
38.4;
39.9;
40.1;
40.7;
40.7;
41.3;
39.9;
37.7;
37.4;
37.1;
37.1;
37;
36.9;
37;
36.9;
37;
37.1;
37.1;
36.7;
36.4;
36.4;
36.4;
36;
35.8;
35.8;
35.8;
35.3;
34.8;
35.1;
35;
35.2;
34.7;
35;
34.4;
33.9;
33.8;
33.6;
33.3;
33.2;
33.7;
33.8;
33.6;
34;
36.6;
36.8;
118.8;
93.9;
68.7;
51.3;
46.7;
43.6;
41.7;
42.6;
43.4;
39.9;
38.9;
38.7;
37.3;
36.8;
38.4;
39.3;
39;
38.5;
37.1;
36.5;
36.8;
62.4;
63.9;
56.6;
49.2;
47.3;
42;
40.3;
40.2;
40.7;
39.1;
38.9;
38.9;
38.6;
37.1;
36.6;
36.8;
49.8;
65.1;
64.2;
54.7;
49.1;
45.8;
45.4;
50.1;
55.8;
61.5;
75.2;
65.8;
56.6;
52.2;
49.7;
47.2;
44.8;
45;
46.4;
46.7;
42.7;
40.7;
40.1;
39.7;
39.6;
41.5;
47.4;
56.4;
66.3;
77.7;
87.6;
94.5;
97.3;
108.2;
111.8;
93.7;
86.2;
98.7;
126.9;
169.8;
182.2;
183.7;
171.7;
157.9;
158.3;
165.4;
166.9;
167.3;
164.9;
169.6;
159.5;
156.6;
163.2;
149;
127.9;
157;
172.9;
153.2;
153.5;
173.3;
183.5;
181.7;
176.3;
152.1;
147.7;
158.2;
150.7;
142.8;
147.9;
153.6;
153.5;
148.1;
151.7;
161.6;
157.9;
130.5;
151.2;
126;
118.1;
112.4;
104.5;
98.6;
95.2;
101;
106.1;
104.9;
109.6;
103.5;
104.6;
102.7;
101.2;
114.5;
144.5;
118.5;
110.2;
112.9;
142.8;
172.9;
148.3;
157.9;
136.3;
137.6;
134;
124;
117.5;
111;
104.5;
96.8;
90.2;
84.5;
129.8;
127.7;
112.4;
110;
165.2;
138.4;
119.3;
111.3;
113;
104.7;
96.2;
90;
;
122.7;
114.7;
104.8;
100.2;
108.1;
166.3;
144.2;
139.4;
126;
113.3;
105;
96.7;
90.1;
85;
77.7;
77.5;
78.7;
86.8;
77.1;
71.7;
67.8;
77.2;
127.1;
235.4;
220.4;
169.9;
137.1;
119;
106.1;
96.6;
88.3;
81.5;
76.4;
78.5;
95.2;
80.6;
80.8;
102.6;
100;
93.1;
83.6;
86.1;
105.3;
93.6;
85.1;
77.9;
71.4;
68;
77.8;
112.8;
111.4;
126;
122.4;
108.9;
97;
89.4;
86.5;
104.2;
97.8;
89.7;
83.6;
77.7;
71.8;
66.4;
62.2;
59.1;
56.7;
56.7;
53.5;
51.1;
49.4;
47.7;
46.7;
50.7;
50.8;
82;
101.6;
86.9;
86.5;
93.1;
132.9;
129.3;
122.5;
121.9;
109;
96.8;
86.4;
92.3;
97;
92.1;
85.9;
86.2;
80.6;
75.5;
70.5;
67.3;
66;
64.7;
61.2;
59.1;
58.3;
64.4;
78.1;
85;
124.2;
121.6;
107.2;
100.7;
87.7;
86.6;
113.2;
114.4;
105.1;
105.6;
108.6;
110.9;
104.1;
96.2;
88.1;
81.1;
74.4;
68.4;
64;
60.2;
56.5;
53.4;
51.1;
49.7;
46.7;
44.2;
43.9;
45.5;
41;
39.3;
38.6;
38.3;
37.8;
37.5;
37.2;
36.9;
36;
34.9;
34.4;
34.4;
34.4;
34.4;
34.4;
36.1;
36.2;
34.4;
34;
33.8;
33.8;
33.7;
33.3;
32.9;
32.8;
32.4;
32;
31.6;
31.1;
31;
30.6;
30.1;
30.7;
31.5;
31.4;
31.2;
31.9;
32.3;
31.9;
31;
30.6;
30.1;
29.7;
29.5;
29.1;
28.9;
28.5;
28.1;
27.9;
27.6;
27.2;
27.2;
27.2;
27;
26.9;
26.7;
26.6;
26.4;
26.2;
26.2;
26.2;
26.1;
26.2;
26.3;
26.1;
25.8;
25.6;
25.6;
25.7;
27;
27.3;
27.2;
26.8;
26.3;
27.3;
28.9;
28.6;
28.7;
31.3;
32;
29.8;
28.7;
27.5;
26.8;
26.3;
25.7;
25.7;
25.7;
25.7;
25.7;
25.4;
25.4;
25.9;
26.6;
26.7;
27.6;
28.7;
28.8;
28.9;
28.2;
27.4;
27;
26.9;
27.2;
27.1;
26.5;
26.2;
26.2;
26.1;
25.7;
25.8;
26.7;
26.7;
26.6;
26.2;
25.9;
25.8;
26.1;
25.8;
25.7;
25.4;
25.4;
25.1;
25;
25.3;
26.1;
27.6;
27.9;
28.4;
31;
33.4;
33.9;
42.9;
56.1;
40.7;
36.6;
36.5;
35.7;
34.2;
33.7;
33.8;
34.6;
36.5;
36.2;
34.2;
33.8;
33.8;
33.8;
33.7;
33.5;
33.7;
33.4;
33.8;
33.8;
33.9;
36.6;
41.1;
43.2;
57.8;
84.1;
114.2;
141.6;
166.6;
117.8;
99;
99.6;
91.5;
96;
95.7;
116.1;
183.8;
211.7;
220;
189.7;
168.5;
153.5;
162.5;
185.5;
171.8;
155.9;
132.8;
121.7;
123.7;
137.8;
134;
164.2;
147.6;
157.9;
161.8;
172.9;
173.1;
172.7;
173.5;
180.1;
192.6;
205.3;
229.2;
236.8;
223.4;
210;
200.6;
213;
191.9;
184.6;
193.5;
178.4;
165.6;
154.1;
142;
134.6;
125.6;
114;
104.9;
95.6;
91.8;
88.1;
77.7;
69.4;
66.1;
62.3;
58.5;
57.8;
57.8;
54.1;
51.1;
55.6;
99.9;
76.4;
64.7;
61.8;
107.6;
91.1;
147.1;
127.7;
104.9;
125.1;
113.1;
147.4;
160;
276.8;
261.7;
213.4;
168.6;
137.7;
121.1;
107.5;
100.2;
91.8;
83.7;
77.7;
72.3;
68.4;
69;
78.5;
100.4;
86.9;
79.4;
125;
115.4;
101;
121.4;
120.7;
108.7;
96.8;
86.7;
77.8;
71;
66.4;
75.2;
113.7;
93.7;
82.9;
75.1;
68.2;
67.5;
101.3;
105.4;
104.5;
98.2;
119.4;
114.7;
151.6;
190.6;
186.8;
169;
141.5;
116.7;
103.3;
93.3;
84;
76.9;
71.4;
66.7;
62.6;
60;
55;
51.5;
48.7;
46.6;
46.8;
52.6;
47.6;
49.9;
141.1;
101.4;
80.8;
71.7;
65.1;
60;
55.6;
72.7;
64.1;
81.8;
108.7;
95.4;
82.7;
73.8;
66;
61.3;
65.8;
71.1;
72.8;
72.2;
68;
63.1;
59.8;
60.2;
53.2;
50.9;
50.2;
49.2;
47.2;
45.3;
50.4;
56.1;
52.9;
48.6;
46;
44.2;
42;
40.3;
39;
37.6;
37;
36.6;
37;
40;
36.5;
39.8;
36.4;
35.2;
34.5;
34.1;
33.8;
34.6;
39.5;
41;
41.4;
39.9;
37.3;
36.6;
36.6;
36.1;
35.4;
34.9;
34.9;
34.5;
34.5;
34.8;
34.9;
34.9;
34.9;
35;
34.8;
34.7;
38.8;
35;
34.9;
34.8;
34.9;
34.5;
34.4;
34.4;
34.4;
34.4;
33.8;
33;
32.8;
33.1;
33.3;
33;
32.4;
32.1;
31.8;
31.7;
31.6;
31.1;
31.1;
31.1;
31.1;
31.1;
31.1;
31;
31.8;
60;
93.9;
62.7;
52.1;
49.2;
47;
48;
43.1;
40.1;
39.4;
39;
38.5;
36.8;
36;
36;
36;
36;
36;
35.8;
35.5;
35.4;
35.5;
35.5;
35.4;
34.8;
34;
33.3;
33.2;
32.8;
32.7;
32.4;
32.5;
32.3;
33.4;
35;
34.1;
32.6;
31.8;
31.3;
32.5;
32.9;
31.1;
30.7;
30.5;
30.1;
30.1;
30;
29.6;
29.6;
30;
31.1;
31.3;
31;
30.6;
30.1;
29.7;
29.7;
29.7;
29.3;
29.1;
28.8;
28.6;
28.6;
28.6;
28.6;
28.4;
28.2;
28.1;
27.8;
27.6;
27.6;
27.8;
28.1;
28.3;
28.6;
29.1;
30.2;
32.4;
34.2;
34.4;
34.4;
34.4;
34.5;
35.5;
38.3;
43.8;
48.2;
53.6;
60.1;
65.7;
61.9;
56.9;
53;
46.4;
41.1;
38;
37.5;
38.6;
52.1;
65.5;
89.6;
67.6;
56.2;
54.6;
65.1;
88.5;
126.6;
144.6;
110.6;
97.1;
92.4;
83.3;
79.3;
83.8;
88.9;
109.6;
111.1;
111.7;
108.9;
98.1;
94.6;
104.7;
118.9;
124.2;
135.6;
155;
173.5;
177.2;
193.6;
200.8;
202.6;
198.5;
200.5;
214.3;
233.5;
235.7;
222.8;
219.1;
235.7;
218.3;
198.9;
200.8;
220.2;
208.3;
188.9;
193.6;
184.1;
176.4;
158;
154.1;
138.8;
128.5;
126;
145.1;
141.2;
134.8;
130.7;
123.5;
117.7;
163.8;
179.1;
212.8;
206.8;
174.7;
145.3;
126.2;
112.6;
103;
96;
89.3;
82.7;
77.9;
73.6;
68.7;
65.4;
63.8;
60.3;
79;
66.2;
60.5;
64.6;
82.4;
81.2;
93.8;
135.1;
104.7;
94;
92.6;
85.8;
81.8;
181.6;
159;
125.6;
113.2;
102.4;
92.4;
85.2;
80;
73.5;
67.6;
63;
59.2;
56;
53.4;
51.8;
54.6;
48.9;
46.6;
47;
44.8;
43.9;
50.9;
119.3;
143.5;
105.6;
89.4;
77.8;
69.4;
65.2;
62.7;
59.6;
56;
52.7;
50.2;
48.3;
46.4;
44.4;
43.2;
50.7;
76;
53.3;
48.3;
45.8;
75.7;
131.7;
98.3;
79.8;
70.2;
64.3;
59.7;
56.6;
58.7;
56.7;
53.3;
70.7;
87.3;
74.5;
69.4;
75.2;
67.9;
63.8;
61.5;
59.1;
60.9;
72.1;
77.3;
83.2;
73.3;
67.5;
93.9;
97.9;
115.9;
115.7;
112.2;
103.7;
96.5;
90.2;
88.2;
93.8;
108.6;
155.8;
141.3;
124.5;
115.9;
113.9;
109;
132.5;
231.3;
189.7;
147.2;
119.1;
103;
93.5;
88.5;
81.8;
78.5;
73.4;
68.9;
67.7;
66.3;
63.2;
59.4;
56.1;
54.3;
52.3;
49.8;
50.5;
48.4;
52.7;
66.3;
58.3;
53.5;
50.4;
48.3;
46.4;
44.7;
42.7;
41;
40.2;
44.4;
40.7;
39;
37.3;
36.8;
36.5;
44.4;
45.3;
41.9;
41.4;
40;
39.2;
39.8;
39.2;
39.3;
38;
37.2;
37.3;
38.4;
38;
36.3;
37.2;
36.6;
35.5;
35.1;
35.2;
34.6;
34.4;
34.4;
34.4;
34.4;
34.4;
34.4;
34.4;
34.4;
34.4;
34.4;
34.4;
34.4;
33.9;
33.9;
33.8;
33.8;
