Region;Alps
258.6;
244.6;
229.2;
217.8;
215.7;
216.3;
202.8;
200.1;
212.7;
247.3;
237.9;
239.7;
225.4;
215.1;
219.3;
224.1;
212.1;
210.8;
213;
212.9;
219.6;
216.3;
214.2;
210.9;
215.9;
204;
204.6;
218.1;
205.3;
206.2;
191.9;
188.7;
195.2;
190.4;
174.9;
179.3;
176;
173.7;
178.3;
200.2;
185.7;
182;
185.6;
229.6;
201.6;
198.4;
202.3;
198.1;
209.2;
223.8;
232.1;
242.1;
268.2;
289.7;
271.5;
265.4;
250.8;
236.6;
232.6;
240;
271.9;
319.9;
370.4;
389.6;
368.8;
352.1;
338.9;
388.7;
389;
497.2;
607.2;
713;
778.9;
673.9;
639.2;
757.9;
1207.3;
1112.8;
1037.3;
989.9;
995.2;
901;
800.4;
713.8;
688.4;
675.7;
694.6;
767.6;
874.1;
971.3;
1076.6;
1049.9;
1014.1;
1005.8;
1028.5;
934.2;
860.5;
869.5;
858.2;
854.5;
835.9;
905.4;
849.2;
827.2;
849.3;
995.8;
1154.4;
1139.5;
1081.9;
1053.2;
1033.4;
1286.4;
1263.6;
1377.7;
1023.6;
1002.7;
1115.4;
1101.1;
1240.1;
1206.8;
1129.7;
1370.5;
1241.7;
1181.9;
1041.5;
1340.3;
1313.4;
1202.7;
1120.7;
1095.3;
1314.8;
1074.7;
1013.3;
966.4;
929.9;
931;
946.2;
895.6;
978.2;
1003.1;
911.5;
869;
844.1;
849.3;
871.6;
849.6;
838.5;
1749.6;
2214.9;
1384.8;
1162.9;
1017.1;
1106;
1066.3;
983.9;
924.6;
870.4;
851.5;
804.4;
1508.5;
1068.2;
1075.3;
978;
896.4;
839.5;
793.8;
725.4;
730;
713;
709.7;
810.4;
711.3;
695.9;
964.4;
922.4;
846.2;
794.7;
1101.1;
1047.2;
2460.1;
2436.1;
1419.3;
1147.6;
1041.2;
1009.7;
936.9;
884.3;
948.1;
1063.3;
940.9;
887.9;
844.9;
781.9;
747.9;
1120.3;
967.9;
881.7;
1034.5;
1574.8;
1332.9;
1829.7;
1256.8;
1020.3;
952.4;
900.3;
910.6;
1017.5;
914.7;
859.6;
866.5;
823;
748.5;
721.8;
709.4;
674.7;
660.1;
633.5;
639.7;
678.5;
659.7;
639.5;
613.6;
579;
557.2;
542.4;
526.6;
602.5;
641.3;
595.2;
572.2;
581.6;
568.5;
539.8;
530.9;
524.9;
512.1;
504.3;
482.9;
477.1;
512.1;
637.9;
701.6;
941.8;
961.1;
827.8;
690.2;
651.7;
621.3;
596.9;
565.9;
545.7;
529.6;
522.7;
512.9;
492.9;
479.6;
470.7;
456.5;
464.6;
485.8;
505.5;
2283.3;
2730.2;
1766;
1389;
1162.7;
1022.1;
943.2;
910.5;
864.6;
856.6;
754.1;
686.9;
655.2;
638.3;
603.3;
581;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
756.3;
823.1;
855.6;
794.1;
755.7;
747.6;
711.8;
773.8;
802.8;
833.7;
875.3;
817.6;
724.7;
637.8;
650.4;
682.2;
634;
610.1;
578.6;
566.5;
559.9;
539.1;
517.7;
505.9;
510.7;
503.5;
502;
491.3;
482.4;
471.4;
573.3;
804;
1271.4;
2306.9;
2152.2;
1824.3;
1912.9;
1984;
1681.1;
1554.9;
1225.6;
1110.6;
1141.4;
1469.2;
2147.7;
2752.4;
3250.7;
2421.5;
1418.6;
1237.4;
1201.4;
1104.1;
1160.6;
1426.2;
1744.5;
1869.3;
1874.3;
2666.2;
3592.8;
3123.3;
2656.1;
2183;
1865.8;
1965.1;
2163.6;
2399.9;
3654.2;
3559.6;
3400.4;
3826.3;
2680.6;
1998.7;
2315.7;
2885.6;
3208.1;
3290.4;
2546.8;
2533.5;
2199.6;
1700.7;
1697.1;
2125.1;
2622.6;
2581.5;
2751.4;
2787.2;
2703.5;
2757.8;
2205.3;
1880.7;
2611.4;
2405.5;
1824.5;
1845.2;
2106.1;
1904.4;
1795.2;
1577.9;
1431;
1652.4;
1915.6;
1423.3;
1262.4;
1157.6;
1321.9;
1121.5;
1046.9;
1150.4;
1007;
1255.9;
1369.9;
1188.7;
1000.6;
969.9;
963.2;
936.7;
968.1;
1009.1;
947.8;
915.6;
921.3;
941.1;
890.8;
868.3;
844.2;
827.7;
810.4;
793.8;
774.8;
761.3;
762.8;
769.7;
843.1;
987.5;
863.6;
816.1;
780.7;
724.4;
677;
658.6;
644.3;
616.4;
628.2;
628.7;
603.3;
586.1;
583.9;
566.8;
541.8;
541.3;
556.7;
610.8;
1861.9;
1286.8;
896.7;
803;
731.5;
1354.5;
1294;
1052.4;
922.4;
859;
788.5;
705;
665.9;
640.2;
626.7;
610.3;
598.6;
1059.1;
1054.3;
946.6;
860.3;
797.7;
708.9;
667.6;
657.2;
656.2;
643.4;
816;
1030.8;
1126.7;
1228.5;
944.8;
882.2;
933.3;
845.5;
802.2;
759;
716.1;
675.1;
650.9;
656.2;
624.5;
1484.1;
1489.9;
2494.3;
4613.8;
2810.2;
1406.9;
1180.1;
1036.5;
960.1;
940.7;
934.3;
891.4;
846.1;
810.9;
755.7;
717.2;
680;
668.8;
655.2;
641.5;
636.7;
619.4;
600.2;
576.2;
556.6;
554;
542.4;
537.1;
549.5;
572.3;
569.5;
548.5;
550.2;
552;
581.8;
612.9;
613;
593.8;
561.8;
554.2;
546.8;
528.6;
508.7;
494.7;
485.4;
477.7;
469.4;
455.2;
444.9;
430.4;
427.5;
427.2;
409.7;
403.3;
387.1;
377.8;
365.1;
355.4;
348.1;
347.4;
343;
338.5;
323.2;
306.4;
310.1;
305.7;
288;
284.1;
276.4;
293.8;
282.6;
278.7;
274.6;
266;
261.1;
258.2;
256.9;
349;
411.3;
440.5;
402.9;
371.8;
348;
319.5;
318.9;
308;
296;
287.4;
271.5;
291.8;
322.7;
331.1;
316.1;
295.2;
275.7;
278.2;
266.6;
260.4;
250.5;
249.2;
250.7;
243.5;
240.9;
227.1;
229;
226.2;
217.7;
219.3;
217.9;
215.3;
210.4;
199.7;
193.4;
190.6;
177.1;
218.3;
357.8;
320.9;
374.9;
314.8;
286;
265.6;
256.6;
246;
234.4;
226.4;
214.9;
211.6;
209.7;
191.8;
178.8;
184.9;
177;
177.9;
166.7;
165.8;
174.3;
178.7;
173.5;
172.8;
169.3;
166.6;
169.8;
170;
163.4;
195.4;
221.6;
227.3;
242.7;
259.5;
251.9;
257;
351.8;
415.6;
376.1;
346.4;
313.7;
338.3;
289.7;
266.8;
251.3;
249.1;
260.7;
263.1;
253.6;
255.6;
249.3;
249.8;
246.8;
249.1;
237.7;
250.3;
249.1;
255.3;
255.8;
252.8;
258;
266.7;
311.5;
289.5;
292.3;
322;
296;
302.7;
266.9;
272.7;
335.6;
427.4;
423.6;
517.8;
827.1;
974.4;
1202.8;
1369.2;
1336.4;
1043.1;
1009.8;
984.2;
911.9;
1077.2;
1297.6;
1486.5;
1712.7;
1665.8;
1431.7;
1733.6;
1952.7;
2071.6;
2133.9;
1946.4;
1555.9;
1669.2;
1762.4;
1840;
1897.6;
2233.7;
1801.9;
1218.3;
1100.4;
1105.2;
1182.9;
1220.4;
1287.8;
1336.1;
1367.4;
1193.9;
1038.9;
1006.1;
973.4;
924.1;
886.4;
854.2;
851.5;
947.6;
970.8;
944.6;
935.8;
1453;
2380.4;
1483.4;
1320.1;
1666.9;
1982.3;
2154.3;
2310.2;
2607.1;
2255.2;
3399.1;
2472.1;
2256.7;
2885.7;
2801.8;
3008.2;
3040.3;
3061.1;
3129.3;
2902;
2543;
1940.5;
1719.4;
1946.5;
1639.7;
1216.6;
1060.4;
997.6;
1073.9;
2388.8;
1590.2;
1543.2;
2021.4;
2016.5;
1605.4;
1522;
1517.8;
1450.8;
1444.7;
1383.2;
1288.6;
1183.9;
1079;
1044.1;
1037.6;
986.9;
976.9;
957.4;
930.4;
926.8;
894.8;
869;
861.8;
833.5;
827.6;
815.6;
813.5;
798.5;
779.4;
796.8;
742.1;
706.9;
680.3;
689.3;
854.5;
746.9;
692.1;
654.7;
626.6;
657.7;
839.5;
672.5;
627;
609.2;
582;
563.7;
548.8;
527.5;
509.1;
599.2;
1098.2;
749.9;
631.3;
603.1;
575.4;
718.1;
717.9;
760.6;
1137.1;
933.1;
799.2;
720.4;
660.2;
644.9;
624.8;
600.3;
576.9;
559.9;
603.7;
568.2;
734.5;
711.1;
705.5;
760.2;
1051.1;
1174.9;
1339.7;
1465;
1486.3;
3207.8;
4524.7;
2182.6;
1337.5;
1100.9;
995.7;
944.1;
888.3;
849.3;
977.4;
954.9;
866.2;
1349.5;
1031.3;
922.3;
859.8;
808.1;
933;
1073.2;
924.3;
843.1;
786.9;
717.4;
763;
847.5;
912.9;
900.8;
867.8;
940.6;
1059.7;
998.5;
906.9;
858.9;
857;
823.7;
819.9;
967.7;
840.9;
778.3;
691.7;
659.8;
641.9;
624.5;
619.8;
605;
592.3;
588.1;
609.2;
615.5;
949.7;
1136.6;
951.7;
902.8;
817.3;
746.7;
731.1;
755.6;
704.7;
672.3;
648.1;
660.1;
651.5;
648.4;
617.8;
595.3;
567.3;
541.4;
534.9;
513.9;
500.1;
479.3;
473.9;
456.6;
466.6;
439.8;
434.9;
426.4;
424.8;
415.2;
393.6;
386.3;
373;
362;
354.8;
361.7;
358.2;
362.9;
354.8;
333.9;
309;
304.9;
294.6;
287.4;
272.7;
264.8;
248.6;
245.2;
246.1;
251;
232.4;
228.6;
228.4;
227.1;
218.5;
218;
204;
206.6;
204.8;
202.1;
195.9;
190.6;
192.1;
193.7;
192.7;
195.8;
188.9;
189.7;
191.6;
179.8;
176.8;
178.3;
175.3;
179.1;
170.8;
175.9;
171.5;
167.6;
162.4;
173.8;
149.4;
158.3;
154.9;
140.5;
159.2;
163.6;
165.4;
167.7;
163;
166.4;
169.6;
174.2;
169.2;
173.8;
184;
187.5;
191.1;
194.6;
198.2;
183.1;
181.1;
168;
123.1;
143.9;
136.8;
147.3;
150.6;
162;
160.8;
169.3;
169.8;
156.5;
157.2;
157.5;
157.7;
154.7;
168.2;
160.1;
149.8;
169.5;
188.8;
194;
174.9;
183;
245.8;
279.8;
285.9;
369.5;
442.1;
456.8;
382.2;
369.6;
401.7;
415.6;
417.4;
488.1;
492.8;
456.6;
409.1;
379.5;
367.1;
387.3;
416.7;
435.2;
454.5;
473.9;
510.3;
568.5;
576.7;
504.6;
480.4;
481.9;
532.3;
589.5;
572.7;
530;
515.3;
559.3;
563.3;
582.5;
590.7;
569.4;
573.7;
578.2;
558.4;
553.1;
596;
647.3;
670;
730.2;
819.8;
932.4;
1128.1;
1028.6;
932.8;
935.2;
1010.4;
1174.1;
1156.1;
997.3;
911.7;
917;
1009.5;
1138;
1232.7;
1658;
1629.4;
1249.3;
1155.6;
1108.2;
1026.6;
971.9;
929.3;
1131.4;
1490.2;
1547.3;
1668.4;
1988.2;
1915.5;
1608.1;
1568.3;
1436.7;
1333.7;
1390.5;
1151.4;
1084;
1070.7;
1039.1;
1047.3;
1004.9;
1016.3;
1437.2;
1385.2;
1436.3;
1423;
1349.4;
1307.3;
1297.2;
1121.9;
1474.9;
1311.6;
1023.4;
954;
906.7;
879.8;
863.2;
853.5;
861.8;
851;
842.8;
1075.8;
1003.3;
998;
912.1;
863.2;
1177.2;
1972.9;
1326.8;
1296;
1294;
1034.1;
947.8;
889.1;
862.3;
1313.6;
2802.3;
1572.7;
3255.8;
1961.7;
1215;
1132.9;
1167.3;
1005.9;
933.4;
885;
843.3;
817;
1034.8;
1293.5;
1370.2;
1050;
1020.1;
1086.2;
2282.4;
1400.3;
1391.5;
1555.5;
3268.4;
1619;
1129.8;
1020.9;
1070.8;
972.1;
937.7;
891.9;
873.1;
848.7;
812.2;
813.9;
904.7;
1168.5;
1363.2;
1042.6;
991.8;
993.5;
917.7;
867.4;
817.9;
781.4;
739.8;
689;
696.9;
716.2;
831.7;
1876.5;
1196.7;
945.9;
938.9;
958.6;
1649;
1327.3;
1099.7;
991.9;
906.9;
863.4;
823.2;
778;
774.2;
1026.8;
1029.4;
965.3;
1014.9;
939.7;
866.4;
823.6;
773.5;
759;
708.5;
670.1;
648.6;
1052.8;
992.9;
893;
834.3;
795.5;
731.4;
674.1;
656.6;
625.3;
661.6;
674.4;
641.8;
616.9;
604.1;
633.5;
597.4;
575.6;
554.7;
536.7;
526.3;
513.8;
498;
492.3;
488.2;
473.3;
513.2;
563.3;
514.4;
495.3;
703.3;
811.6;
758.2;
755.2;
770.9;
1024.6;
1081.9;
1066.1;
1041.8;
952.3;
911.1;
973.4;
989.2;
971.5;
957;
962.6;
907.9;
846.5;
821.6;
751.1;
709.5;
687.2;
727.6;
702.2;
666.5;
656.6;
643.2;
618;
594.5;
567.7;
549.7;
536;
518.8;
509.8;
523;
531.7;
513.9;
498;
481.3;
471.4;
461;
458;
449.5;
429.4;
414.2;
408.1;
402.3;
393.3;
376.6;
370.2;
358.5;
348.3;
344.2;
331;
313.6;
302.6;
293.2;
277.1;
270.5;
433.4;
379.4;
349;
322.7;
308.2;
292.2;
277.4;
273.2;
260.2;
253.2;
242.8;
239.8;
232.6;
225.9;
227.8;
242.1;
422.6;
305.9;
270.1;
265.8;
250.2;
242.6;
645.8;
641.1;
483.5;
411.5;
399.5;
374.4;
359.9;
338;
321.7;
266.3;
252.7;
250.6;
249.9;
239.2;
243.9;
250.3;
252.7;
238.8;
252.1;
238.3;
246.3;
242.1;
225.6;
223.7;
234.3;
217.8;
192.9;
171.7;
160.8;
166.1;
176.8;
193.6;
194.8;
190.1;
161.6;
179.2;
168.6;
188.1;
181.9;
164.7;
182.8;
204.4;
215;
200.4;
201.2;
215;
214;
200;
200.4;
209;
207.6;
180.5;
187.8;
164.5;
159;
137.3;
126.5;
152.4;
176.6;
207;
222;
208.2;
197.8;
189.4;
228.4;
215.7;
213.9;
257.4;
382;
465;
498.9;
365.1;
437.2;
455.7;
477.3;
485.9;
476.8;
410.4;
487.5;
527.8;
603.2;
496.5;
483.7;
456.8;
437.9;
423.1;
313.8;
262.3;
341.5;
438.8;
726.9;
706.7;
735.2;
759.3;
800;
848.9;
913.3;
950.3;
1019.4;
870.8;
923.4;
998.3;
1079.7;
1135.5;
1129.8;
1146.4;
1154.9;
1338.6;
1280.5;
1032.1;
992.2;
1161.6;
2050;
2778.1;
3234.3;
2992.4;
3053;
2239.6;
2072.7;
2372.4;
2157.4;
2027.1;
2095.7;
2568.1;
3675.1;
3349.2;
2123.5;
1774.5;
1861.5;
2169.4;
2390.4;
1513.9;
1188;
1092.1;
1096.8;
1090;
1158.6;
1132.8;
1074.8;
1124.1;
1432.4;
1513.7;
1507.8;
1949.6;
2034.1;
2419.8;
2494.5;
2716.4;
3698.5;
2695.7;
2019.9;
1805.9;
1858.1;
2315.3;
1856.9;
1703.4;
1468.3;
1364.4;
1161.4;
1088.9;
2636.6;
2161.1;
1822.1;
2269.2;
2858.2;
1844.7;
1364.2;
1281.2;
1236.9;
1394.5;
1218.2;
1152.1;
1146.8;
1142.6;
1049.3;
1015.8;
969.1;
945;
926.1;
936.1;
882.7;
837.8;
811.2;
807.8;
794.9;
775.2;
769.4;
733.2;
710.7;
674.7;
659.2;
640.7;
621.9;
602.9;
597.3;
586.8;
571.3;
564.1;
582.6;
579.5;
567.4;
579.4;
570.8;
554.5;
616.4;
612.4;
577.5;
565.5;
549;
528.5;
515.7;
594.6;
1644;
917.2;
713.8;
631.7;
595.4;
595.6;
1121.1;
1328.3;
978.5;
1116.5;
1014.7;
893.2;
804.8;
699.9;
654.7;
679.6;
658.8;
622.8;
591.7;
575.3;
557;
539.3;
522.2;
521.5;
600.8;
733;
773.5;
947;
927.6;
865.5;
795.3;
698.5;
647;
612.6;
592.6;
621.7;
640.6;
622.7;
587.3;
569.7;
561.9;
561.3;
567.6;
535.3;
576.1;
646.2;
658.2;
660.5;
624.1;
600.1;
567.9;
543.8;
519.6;
505.3;
497.6;
480.2;
462.6;
451.3;
613.3;
666.5;
584.4;
544.9;
514.2;
498.2;
480.1;
503.3;
530.6;
533.3;
501.6;
503.8;
510.5;
504.1;
511.3;
513.5;
502.1;
503.4;
490.6;
476.6;
463.8;
454.9;
444.1;
432.9;
431.4;
413.4;
394;
385.7;
369.6;
348;
341.3;
324.2;
303.5;
295.4;
274.8;
259.4;
253.7;
244.4;
237.6;
231.4;
227.2;
227;
214;
202.6;
297.4;
585.1;
430.7;
375.4;
338.2;
341.6;
334.2;
336.7;
322.7;
377.6;
543.2;
640.2;
877.7;
981.3;
910.6;
731;
786.2;
693.1;
620.9;
446.8;
404.1;
396.8;
338.6;
294.4;
277.7;
268.1;
256.2;
409.8;
418.4;
367.4;
374.2;
351.5;
337.1;
336.9;
336.9;
289.1;
282.9;
282;
289.1;
306.7;
279;
282.3;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
180;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
220.1;
215.9;
207.8;
201.4;
198.6;
187.4;
192.6;
205;
215.1;
195.4;
201.5;
197;
193.2;
187.4;
213.4;
250.2;
291;
353.5;
381.4;
357.1;
297.2;
275.2;
256.3;
273.2;
290.7;
313.5;
339.7;
444.9;
629.1;
664.5;
739.3;
963.8;
1026.8;
950.8;
834.1;
732.6;
672;
629.8;
767.9;
964.8;
1001.2;
933.7;
799.3;
750.2;
774.2;
810.3;
858.1;
884.8;
982;
1030.6;
1032.4;
949.4;
856.1;
767.8;
671.4;
634.7;
636.8;
693.4;
697.2;
645.4;
632.3;
628.3;
643.2;
746;
974.5;
1126.1;
1204.4;
1297.3;
1350;
1317.8;
1346.6;
1560.1;
1242.4;
1016.3;
944;
946.1;
984.6;
996.3;
1047.9;
1612.3;
1779.8;
1163.1;
1139.6;
1363.3;
1929.8;
2796.7;
2697.3;
3003.4;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
173.3;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
1305.4;
1365.9;
1848.9;
2531.5;
1574.1;
1412.6;
1373.9;
1355.7;
1371.8;
1681.7;
1622.1;
1424.7;
1368.9;
1540.4;
1489.3;
1364.1;
1322.8;
1262.3;
1197.8;
1131.3;
1085.7;
1056;
1040.9;
1012.5;
978.1;
975.9;
939.5;
929.1;
917.6;
890.5;
852.5;
851.2;
832.8;
831.7;
1026.7;
960.5;
894;
953.5;
904.5;
723.8;
649.8;
793.8;
679.9;
645.1;
625.8;
613.9;
594.2;
572.5;
558.2;
548;
520.8;
