Region;Alps
112.4;
131.2;
148.7;
155.4;
172.1;
175.4;
163;
142.6;
124.4;
110;
99.5;
96.5;
115.3;
123.9;
121.5;
109.1;
98.6;
93.8;
92;
93.4;
98.7;
108;
101.4;
94.7;
91;
87.2;
91.9;
101;
111.4;
168.8;
315.8;
332.9;
321.9;
331.2;
356.5;
382.2;
383.6;
385.6;
413;
382.1;
332;
297.7;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
220.8;
226.9;
233.4;
227.2;
225.1;
235.1;
244.8;
243.8;
237.4;
233.3;
234;
235.2;
234.6;
244.5;
240.8;
234.9;
220.2;
212.2;
210;
205.1;
202.2;
199.5;
197.8;
195.4;
192.3;
201.8;
207.1;
198.3;
193.5;
190.3;
189.5;
189.7;
192.9;
224.8;
229.8;
223.9;
221.3;
217.3;
215.5;
211.5;
212.5;
304.4;
305.7;
259;
238.6;
227.4;
219.7;
213.5;
205.8;
205;
223.3;
220.2;
211;
203.2;
196.8;
197.7;
237.1;
243.8;
226.1;
216.4;
214.4;
208.8;
200.9;
197.2;
206.1;
221.9;
211.9;
203.4;
198.3;
198;
192.9;
188.3;
183.7;
179.1;
181.6;
229.4;
285.3;
289.7;
261.5;
242.4;
232.8;
227.6;
221.4;
223.7;
225.3;
221.9;
211.3;
200.5;
195.3;
190.7;
186.6;
183.1;
178;
172;
168.3;
162.9;
159;
155.6;
153.8;
151.2;
147.6;
143.1;
140.6;
138.2;
136;
133.5;
132.9;
136.2;
136;
139.8;
152.7;
160.8;
163;
163.6;
171.7;
164.6;
158.5;
152.9;
147.9;
145.8;
144.7;
141.7;
138.4;
135.3;
132.9;
129.4;
125.6;
122.8;
121.6;
119.9;
116.3;
114.5;
112.9;
111.4;
110;
111.9;
114.2;
113.6;
113;
111;
108.7;
106.9;
104.8;
103.9;
102.8;
100.8;
99.2;
98.1;
97.8;
97.1;
95.8;
94.7;
93.2;
92.5;
91.1;
90.2;
90.2;
90.4;
90;
88.6;
87.8;
87.4;
86.8;
86.6;
85.5;
83.2;
81.8;
80.6;
79.3;
77.8;
77;
76.2;
75.7;
74.7;
74.5;
73.7;
71.9;
71.9;
72.7;
72.3;
69.8;
67.9;
66.9;
66.4;
65.9;
66.2;
67;
67;
65.8;
63.6;
62.4;
61.8;
60.9;
60;
59.6;
59.1;
58.6;
58.4;
58.1;
58.4;
58.1;
57.2;
56.3;
56.1;
55.7;
55;
54.9;
54.5;
54;
53.6;
53.5;
53;
52.4;
51.9;
51.8;
51.6;
50.9;
50.1;
49.6;
49.5;
49.3;
48.9;
48.8;
48.6;
48.7;
48.4;
47.5;
47.1;
47;
48.9;
87;
103.5;
85.3;
70.1;
61.9;
57.9;
55.8;
55.6;
54.9;
53;
51.4;
50.5;
49;
48.3;
48.2;
48.1;
47.9;
47.6;
47;
46.4;
46.2;
56.5;
63.5;
61.5;
57.4;
53.7;
51.1;
49.9;
49.9;
49.2;
47;
46.1;
46;
44.8;
43.5;
42.8;
42.2;
42.9;
45.6;
52.3;
53.3;
51.6;
50.2;
50.3;
52.1;
56.7;
65.8;
81.6;
84.9;
80.9;
75.2;
71.2;
67.8;
63.8;
60.9;
60.6;
60;
58.4;
56.7;
56.1;
55.5;
54.9;
56;
62;
72.3;
87.8;
103.9;
108.9;
117.9;
129.9;
143;
147;
138.1;
128.7;
134.7;
158.1;
185.5;
201.5;
207.4;
209.4;
206.4;
206.2;
203.1;
194.2;
189.8;
191.3;
187.4;
176.8;
166.1;
156.7;
146.2;
136.2;
132.4;
137.7;
146.6;
150.7;
165.6;
187.6;
200.4;
201.3;
190.1;
173.9;
160.5;
147.7;
135.9;
128.1;
128.6;
131.6;
132.7;
133.4;
135.8;
146.5;
144.6;
131.4;
120;
112;
107.4;
102.5;
97.9;
94;
94.6;
96.7;
104.6;
118.6;
119.8;
115.2;
116.3;
113.4;
127.4;
265.1;
294.1;
257.4;
227.5;
215.6;
258.1;
272.9;
254.7;
248.4;
252.8;
238.4;
224.6;
214.8;
206.7;
201.9;
195.6;
187.9;
190.8;
213.6;
257.1;
229.4;
214;
205.4;
200;
194.3;
188.7;
185.4;
180.4;
175.9;
172.8;
175.2;
182.3;
178.1;
172;
168.1;
163.6;
167.8;
187.3;
182.7;
173.6;
168.3;
164;
162.5;
162.7;
159.6;
157.7;
154.5;
152.3;
149.1;
147.2;
143;
140.9;
140.6;
146.2;
359.7;
407.9;
336.5;
281;
250.3;
231.8;
219.1;
208.9;
199.5;
192.1;
185.6;
180.7;
174.8;
170.5;
165.8;
162;
156.8;
153.2;
149.1;
146.1;
142.5;
139.2;
137.2;
133.8;
130.9;
138.6;
162.5;
158.3;
152.9;
149.4;
145.3;
140.4;
136.5;
136.8;
157.3;
165.4;
157.8;
152;
147.8;
145.4;
140.1;
134.7;
134.3;
132.1;
129.9;
128.6;
126.1;
125.2;
130;
125.3;
122.7;
120.7;
127.6;
146.9;
144.6;
145.9;
141;
138.7;
145.5;
153.1;
159.7;
161;
153.3;
145.3;
140.1;
134.4;
131.3;
130.4;
128.2;
127.2;
125.9;
124.9;
123.3;
120.5;
118.4;
117.2;
115.9;
115.1;
114.5;
114.2;
114.2;
114.8;
116.5;
117;
117.7;
115.7;
116;
126.6;
133.6;
136.8;
135.4;
140.1;
149.4;
153.1;
148.9;
144.6;
140.8;
138.3;
134.8;
130.9;
128.7;
126.4;
123.7;
121.3;
119.4;
116.9;
113;
111.7;
110;
108.4;
106.2;
104.9;
103.8;
102.3;
101.3;
100.5;
99.2;
97.9;
96.1;
94.7;
94.2;
93.6;
92.8;
92.8;
90.5;
89.2;
87.8;
86.6;
84.9;
83.7;
83.5;
81.9;
79.9;
78.6;
77.8;
76.9;
76.2;
75.5;
75.2;
74.5;
74;
73.8;
73.9;
73.5;
72.6;
71.9;
73;
73.4;
70.9;
69.2;
68.4;
67.6;
66.8;
65.9;
65.3;
65;
64.4;
63.8;
63.2;
62.6;
61.9;
61.3;
60.8;
60.2;
59.6;
59.1;
58.6;
58.1;
57.2;
56.7;
56.8;
56.7;
56.7;
56.4;
55.6;
54.8;
54;
53.6;
53.6;
53.3;
53;
52.7;
52.4;
51.4;
51;
50.6;
50.4;
50.7;
51.3;
50.8;
50.2;
49.6;
48.7;
48.1;
47.6;
47.1;
46.8;
46.5;
46.4;
46.3;
46.1;
46.3;
47.3;
48.2;
49.2;
51.3;
53.4;
54.3;
53.3;
52.1;
51.6;
52;
52.4;
51.6;
50.2;
48.9;
48.1;
47.6;
46.8;
46.2;
46.1;
45.9;
45.9;
45.5;
44.8;
44.3;
43.8;
43.7;
43.1;
42.5;
42.4;
41.9;
41.4;
41.7;
42.9;
45.4;
45.3;
45.8;
48.7;
55.4;
65.4;
81;
89.4;
79.9;
71.3;
66.1;
61.9;
57.7;
55.1;
54;
54;
54.2;
53.3;
52.3;
51.5;
50.6;
49.7;
48.9;
47.9;
47.3;
46.5;
45.9;
45.6;
48.1;
56.4;
68.3;
75.2;
85.2;
92.2;
107.4;
135.7;
158.8;
144;
125.6;
114.9;
104.3;
96.6;
89.6;
96.4;
133.1;
202.7;
249.5;
238.9;
206.4;
178;
161.4;
154.5;
144.9;
138.6;
131.3;
126.4;
123.7;
125.8;
128.8;
138.6;
147.9;
147.9;
147.1;
158.9;
178.4;
191.9;
204;
224;
246.1;
260.3;
293.6;
386.9;
392.4;
367.4;
337.7;
329.7;
332.3;
331.7;
331.2;
347.7;
340.1;
329.1;
319.2;
314;
304.9;
299.5;
293.2;
280.5;
279.8;
277;
278.3;
278.3;
249.3;
232.4;
224.2;
229.6;
232.3;
218.7;
204.1;
195.9;
194.2;
190.6;
185.8;
186.8;
231.9;
242.4;
240.7;
242.6;
235.8;
244.4;
261.6;
259.7;
252.7;
;
;
;
265.9;
262.5;
247.1;
238.3;
231.7;
226.8;
223.3;
221;
218.9;
221.5;
228.3;
223.2;
223.7;
219;
217.8;
253.1;
282.2;
259.4;
279;
287.6;
265.7;
250.3;
236.1;
226.1;
217.5;
211.1;
217.8;
295;
276.8;
248.9;
231.8;
219.4;
210.6;
206.6;
203.2;
200.9;
195.2;
190.3;
184.2;
183.7;
211.8;
281.3;
278.7;
254.3;
236.3;
225.2;
214.7;
205.3;
196.3;
191.4;
186.7;
180.7;
175.4;
170.8;
165.6;
160.9;
156.7;
152.3;
149.5;
146.5;
143.4;
143.4;
147.7;
140.3;
135.7;
131.4;
127.8;
125.5;
125.9;
124.3;
121.2;
119.3;
117.1;
114.8;
114.6;
111.9;
110.1;
112.1;
114.2;
112.2;
110.2;
109.3;
107.7;
105.6;
104.6;
103;
102.1;
101.5;
101.1;
100.4;
98.4;
97.3;
97.6;
96.7;
95.3;
93.5;
92;
91.4;
90.2;
89.1;
88.7;
87.7;
87.2;
86.8;
86.8;
86.4;
85.8;
83.7;
82;
80.7;
80.6;
79.6;
78.8;
77.8;
77.8;
77.8;
77.4;
76.5;
75.6;
75.8;
75.2;
74;
73;
72.8;
73;
72.1;
70.7;
70.3;
70.6;
71;
70.6;
69.5;
67.7;
66.2;
66;
65.4;
64.6;
64.3;
63.6;
63;
62.4;
62.3;
61.6;
61.1;
59.9;
59;
58.6;
58.5;
58.7;
58.2;
57.9;
57.8;
57.8;
57.6;
57.2;
56.7;
56.6;
56.2;
56;
55.2;
54.9;
54.4;
57.6;
60.1;
60.8;
60.4;
60.1;
59.4;
59.7;
58.1;
56.4;
55.5;
55.3;
54.5;
53.1;
52;
51;
50.5;
50.3;
50.3;
49.9;
49.4;
49.1;
49;
48.6;
48;
47.4;
46.8;
46.6;
45.9;
46;
45.6;
45.3;
45.1;
45;
45.2;
44.7;
44;
43.5;
43.3;
42.6;
42.6;
41.9;
41.3;
41.2;
41.3;
41.3;
41;
41;
41;
40.7;
40.7;
40.6;
40.5;
40.1;
40;
39.7;
39.1;
38.7;
38.6;
38.2;
38.1;
37.7;
37.4;
37.1;
37;
36.9;
36.4;
36.4;
36.3;
36;
35.6;
35.3;
35.2;
35.9;
36.4;
36.8;
37.3;
37.8;
39.2;
39.7;
40.4;
41.2;
43.1;
45.2;
48.4;
53;
57.9;
61.6;
66.1;
71.2;
77.1;
77.9;
73.2;
67.7;
62;
56.6;
53.6;
52.2;
51.6;
57.5;
65.5;
70.6;
65.5;
61.4;
60.5;
66.6;
83.4;
109.6;
128.5;
126;
116.8;
109.5;
104.6;
100.6;
101.7;
101.2;
98.7;
93.9;
88.2;
82.7;
78.4;
79.1;
86.1;
91.1;
89.6;
92.8;
99.7;
107;
110.1;
109.9;
114.2;
120.3;
130.3;
146.8;
170.8;
196.4;
211;
207.7;
206.7;
221.1;
226.4;
207.8;
210.2;
226.9;
229.8;
221.3;
231.3;
240.2;
227.7;
205.7;
196.8;
190.3;
176.7;
163.4;
154.5;
149;
147.4;
146.8;
146.2;
147.4;
151.9;
174;
212.1;
231.9;
213.4;
196.6;
186.8;
186.3;
178.9;
171.6;
166.3;
160.8;
157;
155.5;
151.5;
148.2;
145.7;
160.9;
168.5;
160.9;
153.1;
148.2;
145.2;
142.9;
139.5;
135;
132;
130.2;
133.8;
130.9;
128.7;
126.9;
127.1;
124.9;
123;
119.5;
116.7;
114.2;
113.3;
111.6;
109.2;
106.4;
104.7;
103.7;
101.9;
100.3;
98.9;
97.7;
96.5;
100.9;
103.1;
99.6;
97;
96.5;
97.6;
96.1;
95.9;
95.6;
93.2;
92.2;
90.6;
89.1;
88.5;
86.9;
85.8;
85.3;
84.3;
83.8;
83.1;
82.4;
81.3;
81.4;
82;
80.9;
200.9;
331.1;
234.6;
182.1;
156.4;
141.6;
133.4;
126.2;
122.4;
117.1;
112.9;
109.6;
107.7;
105.8;
103.6;
100.6;
97.5;
95;
94.1;
93;
94;
95.1;
93.2;
91.4;
90.8;
89.3;
89.9;
89.2;
88.2;
88.6;
91.6;
94.8;
96;
97.5;
98.3;
98.3;
97.6;
98;
100.9;
103.2;
104.4;
105.4;
105.5;
125;
188.9;
216.4;
194.2;
171.8;
158.8;
151.1;
143.3;
136.8;
131.2;
125;
120.8;
118.4;
115.8;
113.8;
109.6;
106.4;
104.8;
103;
101.9;
100.9;
99.8;
99.6;
109.2;
108.1;
102.4;
99.3;
97.2;
95.7;
94.9;
94.1;
92.4;
91.8;
92.3;
91.6;
89.7;
89;
87.8;
87;
86.4;
84.9;
83.9;
83.4;
83.6;
82.5;
82.8;
82.7;
82;
80.2;
78.3;
77.6;
77.5;
76.4;
75.4;
73.4;
71.8;
70.8;
70.7;
70.9;
70.3;
69.1;
68.5;
68.3;
67.6;
67;
66;
65.5;
65.3;
65.3;
65;
63.6;
62.8;
61.8;
61.2;
60.8;
60.1;
58.8;
57.8;
56.8;
56.3;
56.1;
56;
58.6;
69;
67.2;
67.7;
65.8;
63.4;
62.1;
60.1;
58.1;
